work_id,canonical_title,title,author,author_id,isbn13,isbn_status,notes
PLAM-000283,理由,理由,宮部みゆき,AUTR-000323,,missing,
PLAM-000284,柔らかな頬,柔らかな頬,桐野夏生,AUTR-000324,,missing,
PLAM-000285,王妃の離婚,王妃の離婚,佐藤賢一,AUTR-000325,,missing,
PLAM-000286,長崎ぶらぶら節,長崎ぶらぶら節,なかにし礼,AUTR-000326,,missing,
PLAM-000287,虹の谷の五月,虹の谷の五月,船戸与一,AUTR-000327,,missing,
PLAM-000288,GO,GO,金城一紀,AUTR-000328,,missing,
PLAM-000289,プラナリア,プラナリア,山本文緒,AUTR-000329,,missing,
PLAM-000290,ビタミンF,ビタミンF,重松清,AUTR-000330,,missing,
PLAM-000291,愛の領分,愛の領分,藤田宜永,AUTR-000331,,missing,
PLAM-000292,肩ごしの恋人,肩ごしの恋人,唯川恵,AUTR-000332,,missing,
PLAM-000293,あかね空,あかね空,山本一力,AUTR-000333,,missing,
PLAM-000294,生きる,生きる,乙川優三郎,AUTR-000334,,missing,
PLAM-000295,星々の舟,星々の舟,村山由佳,AUTR-000335,,missing,
PLAM-000296,4TEEN フォーティーン,4TEEN フォーティーン,石田衣良,AUTR-000336,,missing,
PLAM-000297,後巷説百物語,後巷説百物語,京極夏彦,AUTR-000337,,missing,
PLAM-000298,号泣する準備はできていた,号泣する準備はできていた,江國香織,AUTR-000338,,missing,
PLAM-000299,邂逅の森,邂逅の森,熊谷達也,AUTR-000339,,missing,
PLAM-000300,空中ブランコ,空中ブランコ,奥田英朗,AUTR-000340,,missing,
PLAM-000301,対岸の彼女,対岸の彼女,角田光代,AUTR-000341,,missing,
PLAM-000302,花まんま,花まんま,朱川湊人,AUTR-000342,,missing,
PLAM-000303,容疑者Ｘの献身,容疑者Ｘの献身,東野圭吾,AUTR-000343,,missing,
PLAM-000304,風に舞いあがるビニールシート,風に舞いあがるビニールシート,森絵都,AUTR-000344,,missing,
PLAM-000305,まほろ駅前多田便利軒,まほろ駅前多田便利軒,三浦しをん,AUTR-000345,,missing,
PLAM-000306,吉原手引草,吉原手引草,松井今朝子,AUTR-000346,,missing,
PLAM-000307,私の男,私の男,桜庭一樹,AUTR-000347,,missing,
PLAM-000308,切羽へ,切羽へ,井上荒野,AUTR-000348,,missing,
PLAM-000309,利休にたずねよ,利休にたずねよ,山本兼一,AUTR-000349,,missing,
PLAM-000310,悼む人,悼む人,天童荒太,AUTR-000350,,missing,
PLAM-000311,鷺と雪,鷺と雪,北村薫,AUTR-000351,,missing,
PLAM-000312,廃墟に乞う,廃墟に乞う,佐々木譲,AUTR-000352,,missing,
PLAM-000313,ほかならぬ人へ,ほかならぬ人へ,白石一文,AUTR-000353,,missing,
PLAM-000354,小さいおうち,小さいおうち,中島京子,AUTR-000354,,missing,
PLAM-000355,月と蟹,月と蟹,道尾秀介,AUTR-000355,,missing,
PLAM-000356,漂砂のうたう,漂砂のうたう,木内昇,AUTR-000356,,missing,
PLAM-000357,下町ロケット,下町ロケット,池井戸潤,AUTR-000357,,missing,
PLAM-000358,蜩ノ記,蜩ノ記,葉室麟,AUTR-000358,,missing,
PLAM-000359,鍵のない夢を見る,鍵のない夢を見る,辻村深月,AUTR-000359,,missing,
PLAM-000360,等伯,等伯,安部龍太郎,AUTR-000360,,missing,
PLAM-000361,何者,何者,朝井リョウ,AUTR-000361,,missing,
PLAM-000362,ホテルローヤル,ホテルローヤル,桜木紫乃,AUTR-000362,,missing,
PLAM-000363,昭和の犬,昭和の犬,姫野カオルコ,AUTR-000363,,missing,
PLAM-000364,恋歌,恋歌,朝井まかて,AUTR-000364,,missing,
PLAM-000365,破門,破門,黒川博行,AUTR-000365,,missing,
PLAM-000366,サラバ！,サラバ！,西加奈子,AUTR-000366,,missing,
PLAM-000367,流,流,東山彰良,AUTR-000367,,missing,
PLAM-000368,つまをめとらば,つまをめとらば,青山文平,AUTR-000368,,missing,
PLAM-000369,海の見える理髪店,海の見える理髪店,荻原浩,AUTR-000369,,missing,
PLAM-000370,蜜蜂と遠雷,蜜蜂と遠雷,恩田陸,AUTR-000370,,missing,
PLAM-000371,月の満ち欠け,月の満ち欠け,佐藤正午,AUTR-000371,,missing,
PLAM-000372,銀河鉄道の父,銀河鉄道の父,門井慶喜,AUTR-000372,,missing,
PLAM-000373,ファーストラヴ,ファーストラヴ,島本理生,AUTR-000373,,missing,
PLAM-000374,宝島,宝島,真藤順丈,AUTR-000374,,missing,
PLAM-000375,渦 妹背山婦女庭訓 魂結び,渦 妹背山婦女庭訓 魂結び,大島真寿美,AUTR-000375,,missing,
PLAM-000376,熱源,熱源,川越宗一,AUTR-000376,,missing,
PLAM-000377,少年と犬,少年と犬,馳星周,AUTR-000377,,missing,
PLAM-000378,心淋し川,心淋し川,西條奈加,AUTR-000378,,missing,
PLAM-000379,テスカトリポカ,テスカトリポカ,佐藤究,AUTR-000379,,missing,
PLAM-000380,星落ちて、なお,星落ちて、なお,澤田瞳子,AUTR-000380,,missing,
PLAM-000381,塞王の楯,塞王の楯,今村翔吾,AUTR-000381,,missing,
PLAM-000382,黒牢城,黒牢城,米澤穂信,AUTR-000382,,missing,
PLAM-000383,夜に星を放つ,夜に星を放つ,窪美澄,AUTR-000383,,missing,
PLAM-000384,地図と拳,地図と拳,小川哲,AUTR-000384,,missing,
PLAM-000385,しろがねの葉,しろがねの葉,千早茜,AUTR-000385,,missing,
PLAM-000386,極楽征夷大将軍,極楽征夷大将軍,垣根涼介,AUTR-000386,,missing,
PLAM-000387,木挽町のあだ討ち,木挽町のあだ討ち,永井紗耶子,AUTR-000387,,missing,
PLAM-000388,ともぐい,ともぐい,河﨑秋子,AUTR-000388,,missing,
PLAM-000389,八月の御所グラウンド,八月の御所グラウンド,万城目学,AUTR-000389,,missing,
PLAM-000390,ツミデミック,ツミデミック,一穂ミチ,AUTR-000390,,missing,
PLAM-000391,藍を継ぐ海,藍を継ぐ海,伊与原新,AUTR-000391,,missing,
PLAM-000392,カフェーの帰り道,カフェーの帰り道,嶋津輝,AUTR-000392,,missing,
